[0.084s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/matteo/github/tesi/TITA-dynamic-obstacle-avoidance/.pixi/envs/ros/bin/colcon', 'build'][0m
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'colcon_pkg'
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extensions ['colcon_meta']
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'colcon_meta'
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extensions ['ros']
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'ros'
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extensions ['cmake', 'python']
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'cmake'
[0.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'python'
[0.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'TITA_MJ' with type 'cmake' and name 'TITA_MJ'[0m
[0.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['ignore', 'ignore_ament_install']
[0.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'ignore'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'ignore_ament_install'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['colcon_pkg']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'colcon_pkg'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['colcon_meta']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'colcon_meta'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['ros']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'ros'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['cmake', 'python']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'cmake'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'python'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['python_setup_py']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'python_setup_py'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['ignore', 'ignore_ament_install']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'ignore'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'ignore_ament_install'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['colcon_pkg']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'colcon_pkg'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['colcon_meta']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'colcon_meta'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['ros']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'ros'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['cmake', 'python']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'cmake'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'python'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extensions ['python_setup_py']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(images) by extension 'python_setup_py'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extensions ['ignore', 'ignore_ament_install']
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'ignore'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'ignore_ament_install'
[0.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extensions ['colcon_pkg']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'colcon_pkg'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extensions ['colcon_meta']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'colcon_meta'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extensions ['ros']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'ros'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extensions ['cmake', 'python']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'cmake'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'python'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extensions ['python_setup_py']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party) by extension 'python_setup_py'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extensions ['ignore', 'ignore_ament_install']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'ignore'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'ignore_ament_install'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extensions ['colcon_pkg']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'colcon_pkg'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extensions ['colcon_meta']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'colcon_meta'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extensions ['ros']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'ros'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extensions ['cmake', 'python']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'cmake'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'python'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extensions ['python_setup_py']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo) by extension 'python_setup_py'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extensions ['ignore', 'ignore_ament_install']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'ignore'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'ignore_ament_install'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extensions ['colcon_pkg']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'colcon_pkg'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extensions ['colcon_meta']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'colcon_meta'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extensions ['ros']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'ros'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extensions ['cmake', 'python']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'cmake'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'python'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extensions ['python_setup_py']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Include) by extension 'python_setup_py'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extensions ['ignore', 'ignore_ament_install']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'ignore'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'ignore_ament_install'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extensions ['colcon_pkg']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'colcon_pkg'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extensions ['colcon_meta']
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'colcon_meta'
[0.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extensions ['ros']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'ros'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extensions ['cmake', 'python']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'cmake'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'python'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extensions ['python_setup_py']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/blasfeo/Lib) by extension 'python_setup_py'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extensions ['ignore', 'ignore_ament_install']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'ignore'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'ignore_ament_install'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extensions ['colcon_pkg']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'colcon_pkg'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extensions ['colcon_meta']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'colcon_meta'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extensions ['ros']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'ros'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extensions ['cmake', 'python']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'cmake'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'python'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extensions ['python_setup_py']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm) by extension 'python_setup_py'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm/Include) by extensions ['ignore', 'ignore_ament_install']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm/Include) by extension 'ignore'
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(third_party/hpipm/Include) by extension 'ignore_ament_install'
